Site,Bac_q0,Bac_q1,Bac_q2,Bac_obs_mpd,Ampd_null_mean.x,Ampd_null_sd.x,Bac_Ampti,Bac_Ampti_p,HNF_q0,HNF_q1,HNF_q2,HNF_obs_mpd,Ampd_null_mean.y,Ampd_null_sd.y,HNF_Ampti,HNF_Ampti_p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2014St01,132.167,35.633,17.881,0.315793386,0.322985436,0.02042787,-0.352070467,0.362392708,16.994,6.909,4.425,0.03313812,0.185063849,0.030769617,-4.937524183,3.96E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2014St03,177,73.289,37.834,0.293365232,0.333641662,0.014876679,-2.707353628,0.003391099,11.243,1.396,1.118,0.013975259,0.025399185,0.00566687,-2.015914466,0.02190446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2014St05,283.374,83.78,36.094,0.308996449,0.334154051,0.015483641,-1.62478592,0.052104091,32.885,12.527,7.189,0.091903701,0.205332431,0.026181219,-4.332446483,7.37E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2014St07,256.694,57.836,21.392,0.300118461,0.328026207,0.019559373,-1.426822111,0.076815588,19.988,5.932,4.27,0.047662431,0.182777723,0.035667477,-3.788193162,7.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2014St09,219.25,70.52,28.904,0.31150016,0.331283723,0.015939289,-1.241182321,0.107269202,16.994,3.401,1.934,0.048047885,0.115236788,0.024634414,-2.727440697,0.003191386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2014St11,209.25,50.93,19.18,0.247593207,0.325524177,0.01995131,-3.906057866,4.69E-05,20.659,4.849,2.456,0.037041757,0.141547994,0.025789845,-4.052224313,2.54E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2023St05,91,12.712,4.203,0.230715929,0.261205335,0.026938198,-1.131827968,0.128853384,17.994,5.399,3.019,0.058095581,0.159863852,0.029680846,-3.428752369,0.000303181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2023St07,149.083,22.425,6.086,0.227444123,0.285906309,0.024968278,-2.34145844,0.009604282,10,5.262,3.384,0.040488048,0.168100172,0.030306494,-4.210718845,1.27E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2023St09,204.8,55.957,22.941,0.348486389,0.328383674,0.018689505,1.07561519,0.141049696,10,4.268,2.468,0.018099238,0.141119535,0.02678742,-4.592465371,2.19E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2023St11,214,60.776,25.649,0.305968739,0.330410621,0.01813787,-1.347560712,0.088899857,10,3.958,2.509,0.030983597,0.144056913,0.031146293,-3.630394058,0.000141494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2039St01,282.13,40.494,15.225,0.28230376,0.321984258,0.02296307,-1.728013626,0.041992891,12.249,4.671,3.231,0.088233444,0.165163378,0.033701979,-2.28265329,0.0112254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2039St03,276.749,48.544,13.511,0.289949113,0.318551173,0.022525063,-1.269788244,0.102080035,8,2.472,1.768,0.024556,0.10322331,0.027814269,-2.828307705,0.00233974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2039St05,165.8,37.367,18.153,0.293452415,0.324948826,0.020407793,-1.543352118,0.061372682,9,5.626,3.985,0.043172242,0.177788273,0.032792575,-4.105076499,2.02E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2039St07,265.617,56.155,21.019,0.30498425,0.327493243,0.018675206,-1.205287503,0.114046166,17.249,7.806,4.843,0.054089901,0.188604407,0.030878518,-4.356248748,6.62E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2039St09,383.564,126.567,58.938,0.345360328,0.337299545,0.012006821,0.671350274,0.250998708,12,6.495,4.72,0.031347069,0.18787319,0.033995044,-4.604380569,2.07E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2039St11,264.797,35.738,13.823,0.306135908,0.318733725,0.023174651,-0.54360331,0.293357241,13,8.973,6.662,0.095804712,0.201963673,0.028507792,-3.723857693,9.81E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2046St01,215.05,41.174,15.103,0.304906523,0.321828612,0.022651336,-0.747068,0.227511257,8,4.03,2.78,0.026744774,0.153778382,0.032425318,-3.917728964,4.47E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2046St03,215.499,50.989,25.585,0.308490085,0.330595921,0.01772062,-1.247464061,0.106113695,10,7.749,6.665,0.116737853,0.201484492,0.030101899,-2.815325356,0.002436394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2046St07,149.05,28.181,9.933,0.267245264,0.309695294,0.025201629,-1.684416104,0.04605064,7,3.474,2.664,0.025797147,0.149866026,0.035901139,-3.455847982,0.000274282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2046St09,147.286,30.402,12.552,0.27412678,0.316910361,0.023097801,-1.852279428,0.031992854,7,3.721,2.772,0.034279133,0.152440994,0.03596543,-3.285428888,0.000509136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2046St11,268.499,56.276,20.522,0.327243111,0.327113843,0.019836753,0.006516605,0.497400269,20,9.692,5.625,0.109872167,0.19559065,0.030123451,-2.845573111,0.002216579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2053St01,165.5,49.9,27.505,0.30171634,0.331760259,0.017937309,-1.674940128,0.04697299,13.994,5.726,3.877,0.029777884,0.176348307,0.033076513,-4.431253794,4.68E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2053St03,217.02,25.931,9.487,0.195018644,0.307900687,0.025514183,-4.424285929,4.84E-06,12,6.562,4.82,0.031504061,0.187995965,0.032443059,-4.823586631,7.05E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2053St05,214.571,43.937,10.098,0.282698166,0.310293048,0.024365444,-1.132541715,0.128703378,12.997,7.068,5.23,0.042988168,0.192747193,0.030492458,-4.911346489,4.52E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2053St07,358.736,118.504,57.092,0.335228556,0.337578658,0.012322514,-0.190716138,0.424373997,8,4.255,3.322,0.037190919,0.167142622,0.03741221,-3.473510432,0.000256849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2053St09,314.13,104.904,48.4,0.335897875,0.336610321,0.013829884,-0.051514948,0.479457596,20.997,10.813,6.946,0.025586427,0.203929543,0.027535357,-6.476876891,4.68E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2053St11,313.095,110.792,54.095,0.349269936,0.337050811,0.012885237,0.948304231,0.171487299,10,5.889,4.117,0.03949067,0.179693089,0.031201752,-4.493414886,3.50E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2099St01,461.079,57.299,19.148,0.283107021,0.325353165,0.01872977,-2.255561342,0.012049058,7,2.32,1.61,0.017330192,0.089905332,0.022861423,-3.174567898,0.000750299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2099St03,309.032,74.169,22.442,0.289345218,0.328113687,0.017820009,-2.175558329,0.014794151,7,3.183,2.559,0.143400496,0.145335665,0.040620692,-0.047639978,0.481001585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2099St05,399.139,85.624,29.912,0.307544594,0.331948192,0.015865292,-1.538175151,0.062002898,10,5.983,4.447,0.099526856,0.18499768,0.031890964,-2.680095355,0.00368006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2099St07,458.367,149.164,68.938,0.324628889,0.338234251,0.01128559,-1.20555168,0.1139952,18.665,10.044,6.936,0.080219376,0.20452881,0.027498942,-4.520516997,3.08E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2099St09,320.499,88.629,40.806,0.309516869,0.334586453,0.014383788,-1.742905533,0.040675059,33.973,14.964,11.371,0.076939123,0.216539202,0.024086407,-5.795803297,3.40E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2099St11,464.366,133.201,62.053,0.336183312,0.337380164,0.011613341,-0.103058391,0.458958314,13.498,6.524,4.759,0.030021137,0.186921634,0.033701572,-4.655583931,1.62E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2109St01,214.461,39.73,14.224,0.262422687,0.318681915,0.020061376,-2.804355314,0.002520866,15.1,2.894,1.622,0.050904471,0.090642166,0.018046907,-2.201911617,0.013835776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2109St03,239.071,39.434,17.841,0.230135975,0.323918877,0.019682817,-4.764709268,9.46E-07,9,2.761,1.82,0.090442469,0.106917869,0.027176015,-0.606247823,0.2721751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2109St05,176.558,19.212,6.679,0.207355268,0.2913561,0.025257269,-3.325808158,0.000440813,10.997,2.817,1.835,0.072920317,0.107481811,0.026345018,-1.311879665,0.09478037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2109St07,160.884,36.255,19.387,0.278360658,0.324802896,0.019535159,-2.377366858,0.008718368,16.976,1.736,1.292,0.010114064,0.052928267,0.016797003,-2.548919097,0.005402868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2109St09,309.789,103.221,47.703,0.329375489,0.336298721,0.013813929,-0.501177585,0.308123074,10,8.08,6.7,0.158416793,0.201288526,0.031292941,-1.370012905,0.085341437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2109St11,287.749,88.679,41.197,0.31301804,0.335151826,0.014360051,-1.541344509,0.061616481,13,6.088,3.912,0.154591257,0.176844936,0.034427132,-0.646399424,0.259010357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2164St01,303.736,63.454,23.547,0.298092562,0.328615739,0.017762536,-1.718402018,0.042861656,29.988,17.916,14.054,0.175112736,0.220876594,0.021408293,-2.137669681,0.016271781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2164St03,132.389,28.096,16.356,0.267723127,0.322767525,0.021952806,-2.50739696,0.006081202,14.997,6.315,4.403,0.122570618,0.183967149,0.032513767,-1.888324141,0.029491224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2164St05,223.5,48.762,19.483,0.326162327,0.326218431,0.020600349,-0.002723426,0.498913512,36.106,7.354,3.054,0.101669909,0.160443079,0.027139895,-2.165563626,0.015172274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2164St07,244.764,46.574,20.403,0.326241565,0.327438955,0.020250703,-0.059128303,0.476424958,48.076,24.296,15.9,0.162288175,0.222866927,0.019768827,-3.064357488,0.00109069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2164St09,233.154,53.01,17.417,0.291339179,0.324025322,0.020345205,-1.606577217,0.054073572,37.332,26.891,20.356,0.181545492,0.225325619,0.018552488,-2.359798125,0.009142441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2164St11,349.249,97.464,38.876,0.319374766,0.334679031,0.014279123,-1.071793038,0.1419065,17.249,8.233,5.125,0.113459625,0.191093954,0.029487532,-2.63278491,0.004234398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2183St01,145,18.388,7.861,0.217234523,0.299709126,0.028439103,-2.90004233,0.001865561,39.285,23.757,15.226,0.186513337,0.22199466,0.02052052,-1.729065465,0.04189869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2183St03,314.545,30.922,9.585,0.254748388,0.307602211,0.02506379,-2.108772187,0.017482125,11,8.1,6.842,0.129907211,0.203497208,0.030152919,-2.440559597,0.007332263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2183St05,344.685,67.38,26.885,0.321253744,0.330306262,0.016988727,-0.532854407,0.297067184,25.997,14.306,9.17,0.122219748,0.212040138,0.025259455,-3.555911699,0.000188335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2183St07,165.799,20.835,9.685,0.241901199,0.309478065,0.028218122,-2.3948038,0.00831463,19.991,3.288,2.003,0.103977665,0.118941046,0.029881759,-0.500753013,0.308272479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2183St11,232.999,26.191,10.384,0.245056297,0.31113612,0.026432696,-2.499927474,0.006210937,19.122,4.414,2.273,0.069997106,0.133440405,0.025691825,-2.46939635,0.006767061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2192St01,354.887,54.678,20.129,0.309755264,0.326977605,0.01928457,-0.893063296,0.185911639,14,3.749,1.943,0.096889008,0.115906095,0.021691867,-0.876692046,0.190326964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2192St03,233.586,34.133,12.909,0.285634545,0.317821861,0.023109949,-1.392790422,0.081841588,15,6.349,4.022,0.090837153,0.178933808,0.034864518,-2.526828399,0.005754886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2192St05,288.819,37.445,14.372,0.288720671,0.31929761,0.021709117,-1.408483793,0.079493931,17.997,8.622,5.558,0.173710093,0.194626317,0.029994137,-0.697343766,0.242793842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2192St07,247.499,46.516,22.405,0.286482649,0.328092699,0.018811272,-2.211974275,0.013484221,21.125,8.935,4.547,0.159405325,0.18540506,0.028143745,-0.923819292,0.177790205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2192St09,235.545,43.46,17.313,0.287876198,0.323757063,0.021960434,-1.633886874,0.051141303,40.077,20.658,12.772,0.142421551,0.219399884,0.021714056,-3.5450923,0.000196238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2192St11,231.453,23.394,7.346,0.233748124,0.296874365,0.026069471,-2.421462274,0.007729103,29.641,12.854,6.66,0.152921538,0.202480701,0.026575961,-1.86481168,0.031103903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2241St01,367.686,86.249,34.936,0.29883243,0.333531948,0.015054446,-2.30493493,0.010585109,22.492,7.157,4.687,0.121626778,0.186653833,0.029659761,-2.192433548,0.014174108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2241St03,533.375,141.249,58.243,0.323667839,0.337542914,0.012181581,-1.13902087,0.127347225,25.285,9.41,5.257,0.063530565,0.191608708,0.029949165,-4.276518013,9.49E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2241St05,346.249,109.895,49.936,0.306463901,0.336524038,0.013294077,-2.261167587,0.011874441,60.531,26.169,13.747,0.132687728,0.219221317,0.02170558,-3.986697843,3.35E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2241St07,379.757,68.99,17.906,0.29311256,0.324267008,0.019628493,-1.587205292,0.056233078,47.459,12.095,4.667,0.092433547,0.186962845,0.025559838,-3.69835284,0.000108502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2241St09,399.29,128.498,59.572,0.342635265,0.337310097,0.011842557,0.449663697,0.326476476,34.991,13.649,7.126,0.137395894,0.203973981,0.026026416,-2.558096623,0.005262342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2241St11,371.044,101.593,38.263,0.317760598,0.33460768,0.015079849,-1.117191681,0.131956188,81.127,20.647,7.775,0.118516663,0.206626152,0.025717688,-3.426026795,0.00030624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2243St01,481.581,105.134,34.015,0.329864552,0.33264109,0.01445684,-0.192057082,0.423848746,42.106,22.918,16.163,0.184690226,0.22241425,0.019316192,-1.952974152,0.025411329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2243St03,385.427,83.121,32.66,0.324211936,0.332449715,0.015200783,-0.541931231,0.293932941,36.982,14.025,7.585,0.106305309,0.20666671,0.026018839,-3.857259007,5.73E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2243St05,398.518,136.062,66.808,0.317715806,0.337919413,0.011254293,-1.795191177,0.036311623,29.495,14.944,10.077,0.117112081,0.213273774,0.024927214,-3.857699117,5.72E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2243St07,274.75,61.433,31.461,0.293290017,0.332385347,0.016454294,-2.37599557,0.008750836,12.249,5.366,3.469,0.08886687,0.169809318,0.03198271,-2.530818906,0.005689829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2243St09,386.877,86.06,43.453,0.306460787,0.335561358,0.013761006,-2.114712515,0.017227229,37.106,14.64,7.968,0.066756495,0.207614123,0.024626792,-5.719690563,5.34E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2243St11,406.013,108.148,54.039,0.311924099,0.336945942,0.012542754,-1.994924182,0.023025575,11,7.182,5.554,0.06440592,0.194866254,0.032050262,-4.070491972,2.35E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2245St01,287.97,86.705,38.984,0.312180118,0.333912477,0.014670731,-1.481341286,0.069257826,18.243,7.737,5.04,0.026954077,0.191959557,0.0295427,-5.585321495,1.17E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2245St03,376.683,94.316,42.337,0.326115071,0.334851771,0.013991551,-0.624426829,0.266173655,46.106,20.76,10.195,0.118839407,0.21452465,0.022704147,-4.214438911,1.25E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2245St05,288.478,47.128,16.18,0.280651407,0.322582301,0.020240846,-2.071597893,0.019151478,59.483,34.861,22.728,0.201912652,0.226381848,0.017270595,-1.416812507,0.078268876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2245St07,506.59,108.621,46.989,0.318458845,0.33607273,0.013819909,-1.274529777,0.101237863,36.486,18.323,12.229,0.14444444,0.218185478,0.023013822,-3.204206517,0.000677176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2245St09,492.04,134.944,60.149,0.312907472,0.337828342,0.012022675,-2.072822439,0.019094404,15.498,4.307,2.266,0.082420885,0.132989282,0.025514607,-1.981939102,0.023743028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2245St11,370.469,106.359,41.088,0.310824738,0.335020669,0.014001876,-1.728049189,0.041989703,21.154,3.577,2.429,0.031080259,0.139199468,0.039969175,-2.705064809,0.003414553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2248St01,339.717,39.011,13.351,0.289041827,0.317203947,0.022105286,-1.273999373,0.101331819,16.991,6.566,5.097,0.089479841,0.192846093,0.032116131,-3.218515094,0.000644281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2248St03,443.643,117.277,58.13,0.322442705,0.336954809,0.011959407,-1.213446787,0.112479524,63.539,41.837,26.811,0.223045696,0.228169288,0.015603061,-0.328370935,0.371315608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2248St05,273.234,71.335,34.44,0.286813102,0.332628751,0.01539905,-2.975225593,0.001463866,44.985,17.11,10.064,0.172851787,0.213426077,0.023943187,-1.694606873,0.045075011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2248St07,335.071,63.039,27.841,0.302419666,0.331979654,0.018088843,-1.634155821,0.051113068,50.483,24.43,15.428,0.151990174,0.222859676,0.020470796,-3.461980751,0.000268108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2248St09,328.674,79.585,30.509,0.310351429,0.332290762,0.016882812,-1.299507006,0.096884995,17.994,7.592,4.739,0.052500237,0.187639959,0.030045549,-4.49782838,3.43E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Or2Cr2248St11,353.058,34.15,9.231,0.234520117,0.307209124,0.025622752,-2.836893029,0.002277744,39.071,21.622,15.739,0.111807883,0.220891873,0.021024495,-5.188423759,1.06E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
