SampleID(Bac),SampleID(HNF),Ship,Cruise,Station,Year,Month,DateID,Season,Run,DNAkit,PCRcycle,q0_obs_HNF,q0_Chao_HNF,q1_obs_HNF,q2_obs_HNF,q0_obs_HNF_inext,q1_obs_HNF_inext,q2_obs_HNF_inext,q0_obs_Bac,q0_Chao_Bac,q1_obs_Bac,q2_obs_Bac,q0_obs_Bac_inext,q1_obs_Bac_inext,q2_obs_Bac_inext,prey_biomass,ABB,HBB,predator_biomass,PNFB,HNFB,APPBR,HPPBR,TPPBR,temperature,salinity,PAR,nitrite,nitrate,phosphate,Chla,Q4temp
Or2Cr2014St01,S18F12Or2Cr2014St01SN,Or2,Cr2014,St01,2014,4,2014/4,Spring,R12,New,C40,33,33,2.751210467,0.905980661,33,15.66,10.64,162,162,3.714264145,0.951315414,162,41.03,20.54,12.29366593,4.117879248,11.62896988,3.084476898,4.502586246,3.084476898,1.093423574,0.265240768,0.481814684,16.8606,30.9986,324.81,1.206683922,15.17111239,0.460243222,1.768397812,Q1
Or2Cr2014St03,S18F12Or2Cr2014St03SN,Or2,Cr2014,St03,2014,4,2014/4,Spring,R12,New,C40,36,36,0.596874096,0.20818865,36,1.82,1.26,272,273.5,4.446271589,0.975657451,272,85.31,41.08,10.66316071,9.479223017,7.233329096,1.325066096,0.903404845,1.325066096,0.095303681,0.183188969,0.133341151,20.0336,33.8276,0.23274,0.129886117,0.491726976,0.090047587,1.18518063,Q1
Or2Cr2014St05,S18F12Or2Cr2014St05SN,Or2,Cr2014,St05,2014,4,2014/4,Spring,R12,New,C40,69,69,2.931479956,0.902952292,69,18.76,10.3,355,358,4.361775973,0.965160294,355,78.4,28.7,17.58003229,19.51293755,7.439791932,2.417222712,1.48504906,2.417222712,0.076105869,0.324904612,0.144782063,23.5927,34.3962,9.2146,0.058658246,0.04507422,0.0800423,0.593631774,Q1
Or2Cr2014St07,S18F12Or2Cr2014St07SN,Or2,Cr2014,St07,2014,4,2014/4,Spring,R12,New,C40,33,33,2.295544158,0.843324955,33,9.93,6.38,360,367.8571429,4.11190875,0.955508457,360,61.06,22.48,9.262871912,6.994736336,5.626984526,3.606949515,8.701974976,3.606949515,1.244074767,0.641009318,0.975217613,23.1146,34.3524,40.635,0.377088726,0.181311693,0.130068737,0.431164131,Q1
Or2Cr2014St09,S18F12Or2Cr2014St09SN,Or2,Cr2014,St09,2014,4,2014/4,Spring,R12,New,C40,59,59,2.378547541,0.816780379,59,10.79,5.46,338,338.5,4.371102278,0.968691128,338,79.13,31.94,9.636719826,3.771140011,7.103019342,0.324184817,2.05019273,0.324184817,0.543653305,0.045640424,0.218350446,19.566,34.5515,61.532,0.146645615,3.982107817,0.280148048,2.726540325,Q1
Or2Cr2014St11,S18F12Or2Cr2014St11S,Or2,Cr2014,St11,2014,4,2014/4,Spring,R07,Old,C40,47,47,2.231145383,0.777249453,47,9.31,4.49,281,282.5,4.104638827,0.95558287,281,60.62,22.51,11.46903071,7.639716524,7.541885604,0.843510009,1.724306964,0.843510009,0.225703003,0.111843384,0.169140052,23.6296,34.3761,1001.1,0.142455741,0.344175219,0.130068737,0.985148629,Q1
Or2Cr2023St01,S18F12Or2Cr2023St01SC40A,Or2,Cr2023,St01,2014,5,2014/5,Spring,R07,Old,C40,NAN,NAN,NAN,NAN,NAN,NAN,NAN,226,227.2,4.038819159,0.950330834,NAN,NAN,NAN,21.44337264,5.057565792,16.38580685,4.14737173,4.888544601,4.14737173,0.966580526,0.298340182,0.421385035,20.657,28.537,63.574,1.889633502,15.77008292,0.240126899,4.560209433,Q1
Or2Cr2023St03,S18F12Or2Cr2023St03S,Or2,Cr2023,St03,2014,5,2014/5,Spring,R07,Old,C40,7,7,1.201570798,0.601519895,19,2.83,1.85,336,337.3636364,3.67022019,0.940614171,1144,23.63,8.79,32.4191554,21.26985891,11.14929649,6.957482613,2.689071038,6.957482613,0.126426369,0.241187508,0.297557217,22.781,31.874,0.357,0.23882286,1.870006504,0.050026437,1.898456288,Q1
Or2Cr2023St05,S18F12Or2Cr2023St05SC40B,Or2,Cr2023,St05,2014,5,2014/5,Spring,R07,Old,C40,39,39,1.674046656,0.681726023,109,10.23,4.38,124,125.5,2.772209817,0.820339721,513,17.54,7.58,35.79869867,26.43930298,9.359395689,2.888835623,3.022492765,2.888835623,0.114318171,0.322936744,0.165126907,24.497,34.024,0.28826,0.025139248,0.078157297,0.060031725,0.352290857,Q1
Or2Cr2023St07,S18F12Or2Cr2023St07SC40B,Or2,Cr2023,St07,2014,5,2014/5,Spring,R07,Old,C40,17,17,1.776294571,0.734130488,159,10.71,5.6,212,214.5,3.303515184,0.863240802,976,28.97,9.92,30.73042291,6.488257668,24.24216524,2.220757881,2.372875587,2.220757881,0.365718458,0.097882164,0.149481622,26.607,33.513,63.289,0.025139248,0,0.04002115,0.546050829,Q3
Or2Cr2023St09,S18F12Or2Cr2023St09SC40B,Or2,Cr2023,St09,2014,5,2014/5,Spring,R07,Old,C40,14,14,1.738871412,0.691624634,98,11.64,4.88,266,267,4.141749176,0.960747016,1030,24.05,7.49,19.6995126,12.39018212,7.309330478,2.162,2.9876,2.162,0.241126399,0.408737847,0.261407483,25.008,34.076,738.32,0.113126618,0.288643543,0.030015862,0.610637486,Q2
Or2Cr2023St11,S18F12Or2Cr2023St11S,Or2,Cr2023,St11,2014,5,2014/5,Spring,R07,Old,C40,16,16,1.65001432,0.695719124,61,7.96,3.42,255,260,4.152977704,0.963748047,804,29.12,10.26,23.52270066,12.03450779,11.48819287,1.389469316,3.888785143,1.389469316,0.323136202,0.338502773,0.224389815,25.807,34.245,114.14,0.020949374,0,0.090047587,0.905890776,Q2
Or2Cr2039St01,S18F12Or2Cr2039St01SC40B,Or2,Cr2039,St01,2014,7,2014/7,Summer,R06,Old,C40,34,34,1.544825056,0.630624435,34,4.69,2.71,415,426.25,3.844939618,0.943335129,415,46.76,17.65,15.33515981,22.77659768,11.20739735,4.14737173,4.888544601,4.14737173,0.214630151,0.370056633,0.265887407,27.8361,32.146,8.8122,0.678759706,4.446070878,0.270142761,1.889277389,Q3
Or2Cr2039St03,S18F12Or2Cr2039St03S,Or2,Cr2039,St03,2014,7,2014/7,Summer,R07,Old,C40,22,22,1.460456006,0.549779738,22,4.31,2.22,334,341.5,3.917310547,0.932465482,334,50.27,14.81,11.78439599,3.461718817,10.7172567,6.957482613,2.689071038,6.957482613,0.776802271,0.64918503,0.680342077,28.4213,33.6246,42.555,0,0,0,0.096879241,Q4
Or2Cr2039St05,S18F12Or2Cr2039St05S,Or2,Cr2039,St05,2014,7,2014/7,Summer,R07,Old,C40,14,14,1.925349509,0.772003766,14,6.86,4.39,217,217.75,3.536446866,0.940519004,217,34.35,16.81,15.10829341,8.736457419,11.3612205,2.888835623,3.022492765,2.888835623,0.3459632,0.254271592,0.294129919,29.7168,33.2915,1308.3,0.016759499,0.036009795,0,0.224881556,Q4
Or2Cr2039St07,S18F12Or2Cr2039St07S,Or2,Cr2039,St07,2014,7,2014/7,Summer,R07,Old,C40,37,37,1.150530287,0.437407959,37,3.16,1.78,326,326.6,3.801238394,0.942545975,326,44.76,17.41,21.8491558,17.86675673,13.88428433,2.220757881,2.372875587,2.220757881,0.132809531,0.159947595,0.144676625,29.4122,33.53,1082.7,0,0,0.010005287,0.237714889,Q4
Or2Cr2039St09,S18F12Or2Cr2039St09SC40B,Or2,Cr2039,St09,2014,7,2014/7,Summer,R06,Old,C40,30,30,1.605774066,0.634079052,30,4.98,2.73,470,491,4.823303086,0.982179195,470,124.38,56.11,23.08567502,26.74609978,9.940404256,2.162,2.9876,2.162,0.111702268,0.217496185,0.140367695,28.4031,33.9254,1209.7,0.054468371,0.055061036,0.030015862,0.711556111,Q3
Or2Cr2039St11,S18F12Or2Cr2039St11SC40B,Or2,Cr2039,St11,2014,7,2014/7,Summer,R06,Old,C40,20,20,1.897418697,0.730605868,20,6.67,3.71,314,316.5,3.621106599,0.933499243,314,37.38,15.04,15.02347071,9.99668472,10.36455568,1.389469316,3.888785143,1.389469316,0.389007481,0.134059709,0.259230497,28.632,33.8923,20.06,0,0.247023656,0.010005287,0.241437681,Q4
Or2Cr2046St01,S18F12Or2Cr2046St01SC35B,Or2,Cr2046,St01,2014,8,2014/8,Summer,R06,Old,C35,14,14,1.77670792,0.702604735,14,5.91,3.36,275,280,3.854985235,0.942568528,275,47.23,17.41,41.44557352,19.97373954,27.98064438,1.596050014,6.829811381,1.596050014,0.341939544,0.057041217,0.175705758,28.3692,31.1625,19.159,0.61172171,3.123099508,0.200105749,6.283483055,Q3
Or2Cr2046St03,S18F12Or2Cr2046St03SC35B,Or2,Cr2046,St03,2014,8,2014/8,Summer,R06,Old,C35,14,14,2.111614209,0.840051726,14,8.26,6.25,270,271,4.054284295,0.964453125,270,57.64,28.13,39.75885104,36.85164396,23.43512462,3.311450513,3.700993493,3.311450513,0.100429536,0.141302876,0.116318127,27.5262,33.355,185.43,0.004189875,0.049827603,0.0800423,0.543336476,Q3
Or2Cr2046St05,S18F12Or2Cr2046St05SC40B,Or2,Cr2046,St05,2014,8,2014/8,Summer,R06,Old,C40,8,8,1.186492905,0.5370881,8,3.28,2.16,265,272.5,3.742890225,0.936721925,265,42.22,15.8,27.19518299,24.36956237,17.27006245,2.597511574,2.912855373,2.597511574,0.119528424,0.150405453,0.132334693,28.308,33.4728,1009,0,0,0.060031725,0.371464734,Q3
Or2Cr2046St07,S18F12Or2Cr2046St07SC35B,Or2,Cr2046,St07,2014,8,2014/8,Summer,R06,Old,C35,13,13,2.047871882,0.80487619,13,7.75,5.13,176,179.5,3.129095768,0.897272595,176,22.85,9.74,30.74970389,38.31234197,13.2959942,2.67284648,2.20696579,2.67284648,0.057604565,0.201026448,0.09455473,29.0842,33.0801,809.35,0.016759499,0,0.04002115,0.38070515,Q4
Or2Cr2046St09,S18F12Or2Cr2046St09SC40B,Or2,Cr2046,St09,2014,8,2014/8,Summer,R06,Old,C40,17,17,1.820144818,0.751613982,17,6.17,4.03,184,185.5,3.345595134,0.917801877,184,28.38,12.17,24.72618987,32.08007698,10.06722492,1.679814815,1.22487037,1.679814815,0.038181653,0.166859768,0.068917465,29.2097,33.5027,0.0014539,0,0.108303758,0.0800423,0.242098906,Q4
Or2Cr2046St11,S18F12Or2Cr2046St11SC35B,Or2,Cr2046,St11,2014,8,2014/8,Summer,R06,Old,C35,32,32,2.396897301,0.849311486,32,10.99,6.64,362,366.2,4.151178418,0.959438889,362,63.51,24.65,23.70814555,18.32705811,14.85258138,2.596590909,6.529499606,2.596590909,0.356276472,0.174824217,0.275050924,27.6725,34.0667,390.92,0.020949374,0,0.060031725,0.868599128,Q3
Or2Cr2053St01,S18F12Or2Cr2053St01SC40B,Or2,Cr2053,St01,2014,9,2014/9,Autumn,R06,Old,C40,24,24,2.35314292,0.848787948,24,10.52,6.61,198,203,3.955568145,0.96651108,198,52.23,29.86,28.77569315,19.97778991,11.6247223,2.479884459,9.250599664,2.479884459,0.463044196,0.21332849,0.371188342,30.0023,29.4714,0.16947,0.61172171,3.828683026,0.360190348,1.456289602,Q4
Or2Cr2053St03,S18F12Or2Cr2053St03SC40B,Or2,Cr2053,St03,2014,9,2014/9,Autumn,R06,Old,C40,39,39,2.645291875,0.897044109,39,14.09,9.71,300,307.5,3.334239869,0.904306985,300,28.06,10.45,47.06355974,65.44727756,17.88823736,3.344575797,4.261671033,3.344575797,0.065116093,0.186970674,0.091272573,29.6237,31.2622,0.080336,0.083797495,0.227168433,0.070037012,1.003509206,Q4
Or2Cr2053St05,S18F12Or2Cr2053St05SC40B,Or2,Cr2053,St05,2014,9,2014/9,Autumn,R06,Old,C40,38,39,2.547966757,0.83579835,38,12.78,6.09,256,256.3333333,3.640983705,0.912969628,256,38.13,11.49,18.21295743,11.06041583,13.37457447,3.800483161,1.873289852,3.800483161,0.169368845,0.284157314,0.232198701,29.0131,33.8422,443.49,0.020949374,0,0.060031725,0.267972071,Q4
Or2Cr2053St07,S18F12Or2Cr2053St07S,Or2,Cr2053,St07,2014,9,2014/9,Autumn,R07,Old,C40,24,24,2.027698102,0.750728144,24,7.6,4.01,427,443.5,4.749771929,0.981716549,427,115.56,54.69,21.24764254,20.32762382,11.75397016,2.496571902,2.915755675,2.496571902,0.143438097,0.212402437,0.168705071,28.8801,33.5676,1047.6,0.020949374,0.136807983,0.070037012,0.377008983,Q4
Or2Cr2053St09,S18F12Or2Cr2053St09SC40B,Or2,Cr2053,St09,2014,9,2014/9,Autumn,R06,Old,C40,71,71,3.535808603,0.954509335,71,34.32,21.98,393,394.5,4.709139416,0.980243277,393,110.96,50.62,21.54962541,21.99942666,11.0286955,3.348427429,2.196686656,3.348427429,0.099851996,0.303610471,0.167890686,29.5765,33.6789,796.24,0.134075991,0.99872822,0.360190348,0.478653562,Q4
Or2Cr2053St11,S18F12Or2Cr2053St11SC40B,Or2,Cr2053,St11,2014,9,2014/9,Autumn,R06,Old,C40,35,35,2.22063259,0.755242211,35,9.21,4.09,396,423.5,4.750932855,0.98104865,396,115.69,52.77,24.85820119,21.91054601,14.05024344,2.730214245,3.116151582,2.730214245,0.142221539,0.194317932,0.162576126,29.5765,33.6789,796.24,0.134075991,0.99872822,0.360190348,0.478653562,Q4
Or2Cr2099St01,S18F12Or2Cr2099St01S,Or2,Cr2099,St01,2015,6,2015/6,Summer,R07,Old,C40,22,22,1.168023112,0.480761759,22,3.22,1.93,632,639.2,4.00342035,0.951188126,632,54.79,20.49,104.609965,138.3729588,41.09603278,1.780543515,0.978246603,1.780543515,0.007069637,0.043326409,0.01537196,23.5989,30.5917,5.0405,0.938769231,4.607771497,0.103571429,0.815803745,Q1
Or2Cr2099St03,S18F12Or2Cr2099St03S,Or2,Cr2099,St03,2015,6,2015/6,Summer,R07,Old,C40,12,12,1.747706656,0.771741346,12,5.74,4.38,371,373,4.229485371,0.956436229,371,68.68,22.96,29.08353402,26.67087009,16.37413857,3.232405892,2.893783098,3.232405892,0.108499764,0.197409218,0.142320543,25.4583,34.1464,408.76,0.112153846,0,0.0725,0.297428449,Q2
Or2Cr2099St05,S18F12Or2Cr2099St05S,Or2,Cr2099,St05,2015,6,2015/6,Summer,R07,Old,C40,29,29,2.523470717,0.884155092,29,12.47,8.63,495,505.5,4.303387704,0.965113448,495,73.95,28.66,91.98720075,133.5434229,29.9919019,1.416341433,2.211073044,1.416341433,0.016556959,0.047224129,0.022181229,26.2227,33.995,117.05,0.103846154,0,0.051785714,0.438494513,Q2
Or2Cr2099St07,S18F12Or2Cr2099St07S,Or2,Cr2099,St07,2015,6,2015/6,Summer,R07,Old,C40,68,68,2.345962607,0.783091576,68,10.44,4.61,627,630.2142857,4.87099852,0.983980778,627,130.45,62.43,30.377988,22.5616275,18.25909238,1.428931134,1.726369532,1.428931134,0.076517952,0.078258607,0.077296546,26.2227,33.995,117.05,0.103846154,0,0.051785714,0.438494513,Q2
Or2Cr2099St09,S18F12Or2Cr2099St09S,Or2,Cr2099,St09,2015,6,2015/6,Summer,R07,Old,C40,86,86,3.033113939,0.897400227,86,20.76,9.75,470,492.6666667,4.48431803,0.974587249,470,88.62,39.35,47.99162375,50.44660838,23.3285577,2.576954551,0.806979784,2.576954551,0.01599671,0.110463518,0.045868204,26.2574,34.086,1.00E-12,0.016615385,0.050376093,0,0.362012912,Q2
Or2Cr2099St11,S18F12Or2Cr2099St11S,Or2,Cr2099,St11,2015,6,2015/6,Summer,R07,Old,C40,35,35,1.994786884,0.786636879,35,7.35,4.69,577,580.5,4.789716942,0.981829167,577,120.27,55.03,68.2920521,49.73940805,44.0226526,1.00717613,3.774499693,1.00717613,0.075885497,0.022878588,0.050997981,25.376,34.2973,346.55,0.029076923,0.102360125,0,0.958468932,Q2
Or2Cr2109St01,S18F12Or2Cr2109St01SN,Or2,Cr2109,St01,2015,7,2015/7,Summer,R12,New,C40,15,15,1.282979778,0.585361481,15,3.61,2.41,258,259.4285714,3.754962454,0.941726949,258,42.73,17.16,34.59360054,28.32599048,21.91586323,0.494145789,5.416303931,0.494145789,0.191213223,0.022547402,0.117639961,25.4887,31.9087,10.86,1.231730769,6.063157237,0.580357143,3.318674582,Q2
Or2Cr2109St03,S18F12Or2Cr2109St03SN,Or2,Cr2109,St03,2015,7,2015/7,Summer,R12,New,C40,11,11,1.626821596,0.726515527,11,5.09,3.66,308,308.4285714,3.796018622,0.95187478,308,44.52,20.78,56.17126923,38.31901841,38.26875076,0.478408662,9.522877095,0.478408662,0.248515685,0.012501288,0.130585939,26.5942,33.977,1851.7,0.908653846,0.296006558,0.357142857,1.145523275,Q3
Or2Cr2109St05,S18F12Or2Cr2109St05SN,Or2,Cr2109,St05,2015,7,2015/7,Summer,R12,New,C40,17,17,1.053031356,0.528561499,17,2.87,2.12,224,230,3.074784841,0.881962536,224,21.65,8.47,70.95771809,84.79788603,32.40257889,0.607453103,2.450330948,0.607453103,0.028896132,0.01874706,0.026090204,27.0729,33.9503,914.29,0.040384615,0.160392119,0.089285714,0.662479019,Q3
Or2Cr2109St07,S18F12Or2Cr2109St07SN,Or2,Cr2109,St07,2015,7,2015/7,Summer,R12,New,C40,24,24,1.100426794,0.393454373,24,3.01,1.65,209,210,3.162562953,0.881435913,209,23.63,8.43,61.24784612,55.76161444,34.59375035,0.327332242,4.5314622,0.327332242,0.081264903,0.009462179,0.053774277,26.6578,32.9772,0.05797,0.181730769,0.621376167,0.145089286,3.372223118,Q3
Or2Cr2109St09,S18F12Or2Cr2109St09SN,Or2,Cr2109,St09,2015,7,2015/7,Summer,R12,New,C40,21,21,1.179455176,0.525361333,21,3.25,2.11,386,390.6666667,4.623367295,0.977289565,386,101.84,44.03,67.28053388,29.43339982,52.99156991,0.446934408,4.343768499,0.446934408,0.14757957,0.008434066,0.058121986,26.0203,34.3675,488.4,0.060576923,0.140199811,0.100446429,1.944740506,Q2
